#####Ninja31


brack(ninjaidxt3mu0) =   0;

brack(ninjaidxt2mu0) =   0;

#####Ninja32

    acd202(1)=dotproduct(ninjaA,ninjaE3);
    acd202(2)=dotproduct(ninjaE3,spvae1e3);
    acd202(3)=Wrapper(abb202,52);
    acd202(4)=dotproduct(ninjaE3,spvae3e1);
    acd202(5)=Wrapper(abb202,86);
    acd202(6)=dotproduct(ninjaE3,spvak1e2);
    acd202(7)=Wrapper(abb202,50);
    acd202(8)=dotproduct(ninjaE3,spvae3k2);
    acd202(9)=Wrapper(abb202,62);
    acd202(10)=dotproduct(ninjaE3,spvae2k3);
    acd202(11)=Wrapper(abb202,90);
    acd202(12)=dotproduct(ninjaE3,spvak1e1);
    acd202(13)=Wrapper(abb202,93);
    acd202(14)=dotproduct(ninjaE3,spvak2e1);
    acd202(15)=Wrapper(abb202,34);
    acd202(16)=dotproduct(ninjaE3,spvae3l4);
    acd202(17)=Wrapper(abb202,115);
    acd202(18)=dotproduct(ninjaE3,spval5e1);
    acd202(19)=Wrapper(abb202,112);
    acd202(20)=dotproduct(ninjaE3,spvae3k3);
    acd202(21)=Wrapper(abb202,92);
    acd202(22)=dotproduct(ninjaE3,spvak2e3);
    acd202(23)=Wrapper(abb202,28);
    acd202(24)=dotproduct(ninjaE3,spvae1k1);
    acd202(25)=Wrapper(abb202,79);
    acd202(26)=dotproduct(ninjaE3,spval4e3);
    acd202(27)=Wrapper(abb202,117);
    acd202(28)=dotproduct(ninjaE3,spvae2k1);
    acd202(29)=Wrapper(abb202,83);
    acd202(30)=dotproduct(ninjaE3,spvak3e2);
    acd202(31)=Wrapper(abb202,59);
    acd202(32)=dotproduct(ninjaE3,spvae1k2);
    acd202(33)=Wrapper(abb202,72);
    acd202(34)=dotproduct(ninjaE3,spvae1l5);
    acd202(35)=Wrapper(abb202,107);
    acd202(36)=dotproduct(ninjaE3,spvak3e3);
    acd202(37)=Wrapper(abb202,123);
    acd202(38)=Wrapper(abb202,75);
    acd202(39)=Wrapper(abb202,71);
    acd202(40)=Wrapper(abb202,55);
    acd202(41)=Wrapper(abb202,57);
    acd202(42)=dotproduct(ninjaE3,spvae2e3);
    acd202(43)=dotproduct(ninjaE3,spvae1e2);
    acd202(44)=Wrapper(abb202,103);
    acd202(45)=dotproduct(ninjaE3,spvae3e2);
    acd202(46)=dotproduct(ninjaE3,spvae2e1);
    acd202(47)=Wrapper(abb202,26);
    acd202(48)=Wrapper(abb202,80);
    acd202(49)=Wrapper(abb202,101);
    acd202(50)=Wrapper(abb202,33);
    acd202(51)=Wrapper(abb202,56);
    acd202(52)=Wrapper(abb202,94);
    acd202(53)=Wrapper(abb202,98);
    acd202(54)=Wrapper(abb202,97);
    acd202(55)=Wrapper(abb202,114);
    acd202(56)=Wrapper(abb202,116);
    acd202(57)=Wrapper(abb202,122);
    acd202(58)=Wrapper(abb202,84);
    acd202(59)=Wrapper(abb202,27);
    acd202(60)=Wrapper(abb202,95);
    acd202(61)=Wrapper(abb202,16);
    acd202(62)=Wrapper(abb202,89);
    acd202(63)=Wrapper(abb202,67);
    acd202(64)=Wrapper(abb202,69);
    acd202(65)=Wrapper(abb202,109);
    acd202(66)=Wrapper(abb202,118);
    acd202(67)=Wrapper(abb202,74);
    acd202(68)=Wrapper(abb202,73);
    acd202(69)=Wrapper(abb202,25);
    acd202(70)=Wrapper(abb202,65);
    acd202(71)=Wrapper(abb202,111);
    acd202(72)=Wrapper(abb202,124);
    acd202(73)=dotproduct(ninjaA,ninjaA);
    acd202(74)=dotproduct(ninjaA,spvae1e3);
    acd202(75)=dotproduct(ninjaA,spvae3e1);
    acd202(76)=dotproduct(ninjaA,spvak1e2);
    acd202(77)=dotproduct(ninjaA,spvak2e3);
    acd202(78)=dotproduct(ninjaA,spvae1k1);
    acd202(79)=dotproduct(ninjaA,spval4e3);
    acd202(80)=dotproduct(ninjaA,spvae2k1);
    acd202(81)=dotproduct(ninjaA,spvae3k2);
    acd202(82)=dotproduct(ninjaA,spvak3e2);
    acd202(83)=dotproduct(ninjaA,spvae2k3);
    acd202(84)=dotproduct(ninjaA,spvae1k2);
    acd202(85)=dotproduct(ninjaA,spvak1e1);
    acd202(86)=dotproduct(ninjaA,spvae1l5);
    acd202(87)=dotproduct(ninjaA,spvak2e1);
    acd202(88)=dotproduct(ninjaA,spvae3l4);
    acd202(89)=dotproduct(ninjaA,spval5e1);
    acd202(90)=dotproduct(ninjaA,spvak3e3);
    acd202(91)=dotproduct(ninjaA,spvae3k3);
    acd202(92)=Wrapper(abb202,68);
    acd202(93)=Wrapper(abb202,37);
    acd202(94)=Wrapper(abb202,85);
    acd202(95)=Wrapper(abb202,58);
    acd202(96)=Wrapper(abb202,102);
    acd202(97)=Wrapper(abb202,38);
    acd202(98)=dotproduct(ninjaA,spvae2e3);
    acd202(99)=dotproduct(ninjaA,spvae3e2);
    acd202(100)=dotproduct(ninjaA,spvae2e1);
    acd202(101)=dotproduct(ninjaA,spvae1e2);
    acd202(102)=Wrapper(abb202,11);
    acd202(103)=Wrapper(abb202,14);
    acd202(104)=Wrapper(abb202,82);
    acd202(105)=Wrapper(abb202,31);
    acd202(106)=Wrapper(abb202,64);
    acd202(107)=Wrapper(abb202,39);
    acd202(108)=Wrapper(abb202,99);
    acd202(109)=Wrapper(abb202,18);
    acd202(110)=Wrapper(abb202,96);
    acd202(111)=Wrapper(abb202,47);
    acd202(112)=Wrapper(abb202,81);
    acd202(113)=Wrapper(abb202,91);
    acd202(114)=Wrapper(abb202,113);
    acd202(115)=Wrapper(abb202,87);
    acd202(116)=Wrapper(abb202,61);
    acd202(117)=Wrapper(abb202,15);
    acd202(118)=Wrapper(abb202,63);
    acd202(119)=Wrapper(abb202,88);
    acd202(120)=Wrapper(abb202,76);
    acd202(121)=Wrapper(abb202,60);
    acd202(122)=Wrapper(abb202,51);
    acd202(123)=Wrapper(abb202,78);
    acd202(124)=Wrapper(abb202,48);
    acd202(125)=Wrapper(abb202,30);
    acd202(126)=Wrapper(abb202,49);
    acd202(127)=Wrapper(abb202,77);
    acd202(128)=Wrapper(abb202,45);
    acd202(129)=Wrapper(abb202,17);
    acd202(130)=Wrapper(abb202,100);
    acd202(131)=Wrapper(abb202,106);
    acd202(132)=Wrapper(abb202,66);
    acd202(133)=Wrapper(abb202,20);
    acd202(134)=Wrapper(abb202,46);
    acd202(135)=Wrapper(abb202,23);
    acd202(136)=Wrapper(abb202,36);
    acd202(137)=Wrapper(abb202,121);
   acd202(138)=acd202(32)*acd202(33);
   acd202(139)=acd202(22)*acd202(23);
   acd202(138)=acd202(138) + acd202(139);
   acd202(139)=acd202(36)*acd202(37);
   acd202(140)=acd202(34)*acd202(35);
   acd202(141)=acd202(30)*acd202(31);
   acd202(142)=acd202(28)*acd202(29);
   acd202(143)=acd202(26)*acd202(27);
   acd202(144)=acd202(24)*acd202(25);
   acd202(139)=acd202(143) + acd202(142) + acd202(141) + acd202(139) + 
   acd202(140) + acd202(144) + acd202(138);
   acd202(140)=4*acd202(1);
   acd202(141)=acd202(5)*acd202(140);
   acd202(141)=acd202(141) + acd202(139);
   acd202(141)=acd202(4)*acd202(141);
   acd202(142)=acd202(14)*acd202(15);
   acd202(143)=acd202(8)*acd202(9);
   acd202(142)=acd202(142) + acd202(143);
   acd202(143)=acd202(20)*acd202(21);
   acd202(144)=acd202(18)*acd202(19);
   acd202(145)=acd202(16)*acd202(17);
   acd202(146)=acd202(12)*acd202(13);
   acd202(147)=acd202(10)*acd202(11);
   acd202(148)=acd202(6)*acd202(7);
   acd202(143)=acd202(148) - acd202(147) + acd202(146) + acd202(142) + 
   acd202(143) + acd202(144) + acd202(145);
   acd202(140)=acd202(3)*acd202(140);
   acd202(140)=acd202(140) + acd202(143);
   acd202(140)=acd202(2)*acd202(140);
   acd202(140)=acd202(141) + acd202(140);
   acd202(141)=acd202(22)*acd202(58);
   acd202(144)=acd202(36)*acd202(63);
   acd202(145)=acd202(30)*acd202(62);
   acd202(146)=acd202(26)*acd202(61);
   acd202(141)=acd202(141) + acd202(144) + acd202(145) + acd202(146);
   acd202(141)=acd202(141)*acd202(24);
   acd202(144)=acd202(22)*acd202(59);
   acd202(145)=acd202(36)*acd202(68);
   acd202(146)=acd202(30)*acd202(67);
   acd202(144)=acd202(146) + acd202(144) + acd202(145);
   acd202(144)=acd202(144)*acd202(28);
   acd202(145)=acd202(32)*acd202(65);
   acd202(146)=acd202(34)*acd202(66);
   acd202(147)=acd202(28)*acd202(64);
   acd202(145)=acd202(147) + acd202(145) + acd202(146);
   acd202(145)=acd202(145)*acd202(26);
   acd202(146)=acd202(32)*acd202(69);
   acd202(147)=acd202(34)*acd202(70);
   acd202(146)=acd202(146) + acd202(147);
   acd202(146)=acd202(146)*acd202(30);
   acd202(147)=acd202(22)*acd202(60);
   acd202(148)=acd202(36)*acd202(72);
   acd202(147)=acd202(147) + acd202(148);
   acd202(147)=acd202(147)*acd202(34);
   acd202(148)=acd202(71)*acd202(36)*acd202(32);
   acd202(149)=acd202(44)*acd202(42)*acd202(43);
   acd202(141)=acd202(147) + acd202(141) + acd202(146) + acd202(148) + 
   acd202(149) + acd202(144) + acd202(145);
   acd202(144)=2*acd202(1);
   acd202(145)=acd202(5)*acd202(144);
   acd202(145)=acd202(145) + acd202(139);
   acd202(145)=acd202(145)*acd202(144);
   acd202(145)=acd202(145) + acd202(141);
   acd202(145)=acd202(4)*acd202(145);
   acd202(146)=acd202(8)*acd202(38);
   acd202(147)=acd202(20)*acd202(41);
   acd202(148)=acd202(16)*acd202(40);
   acd202(149)=acd202(10)*acd202(39);
   acd202(146)=acd202(149) + acd202(146) + acd202(147) + acd202(148);
   acd202(146)=acd202(146)*acd202(6);
   acd202(147)=acd202(8)*acd202(47);
   acd202(148)=acd202(20)*acd202(53);
   acd202(149)=acd202(16)*acd202(52);
   acd202(147)=acd202(149) + acd202(147) + acd202(148);
   acd202(147)=acd202(147)*acd202(12);
   acd202(148)=acd202(14)*acd202(50);
   acd202(149)=acd202(18)*acd202(51);
   acd202(150)=acd202(12)*acd202(49);
   acd202(148)=acd202(148) + acd202(149) + acd202(150);
